Completion;6.00;DRAINER
Completion;7.00;HOT WATER SERVICE
Completion;8.00;TIMBER FLOORS POLISHED
Completion;9.00;FLOOR COVERINGS (CARPET & VINYL)
Completion;10.00;LANDSCAPING
Completion;11.00;MISC MATERIALS
Completion;12.00;NEW CROSSOVER
Completion;13.00;PAINTER (INSIDE)
Completion;14.00;CLOTHES LINE
Completion;15.00;PAINTER (OUTSIDE)
Completion;16.00;CAULKING
Completion;17.00;CLEANING
Completion;18.00;EAVES PAINTED (2ND STOREY)
External;1.00;FOOTPATHS
External;2.00;LANDSCAPING
External;3.00;WATER SUPPLY
External;4.00;GAS SUPPLY
External;5.00;SECOND DRIVEWAY
External;6.00;FENCES BETWEEN UNITS
External;7.00;FENCES BOUNDARY HALF SHARE
External;8.00;FENCES SIDE BOUNDARY LEFT
External;9.00;FENCES SIDE BOUNDARY RIGHT
External;10.00;AGGI Drains
External;11.00;RETAINING WALL
External;12.00;EXTERNAL PAVING
External;13.00;DRIVEWAY TO FRONT
External;14.00;ELECTRICIAN (EXTERNAL WORKS)
External;15.00;PLUMBER (EXTERNAL WORKS)
External;16.00;WATER TAPPING
GARAGE;1.00;GARAGE BRICKS
GARAGE;2.00;BRICK LAYING
GARAGE;3.00;ROOF BEAMS
GARAGE;4.00;CARPENTER
GARAGE;5.00;ROOF
GARAGE;6.00;ROLLER DOOR
ADMIN;1.00;ADMIN
ADMIN;2.00;SUPERVISION
ADMIN;3.00;PLAN PRINTING
ADMIN;4.00;FAXES
ADMIN;5.00;PHOTO COPYING
ADMIN;6.00;MAINTENANCE/CONTINGENCY FUND 10%
ADMIN;7.00;DRAFTING OFFICE
